,NoOfCpus,Memory,IoRateLimits(mb/sec),FileSize,IoSize,NoOfThreads,ThreadMemory,ResponseTime(msec/op)
0,1,1,10,10485760,1,1,204800,0.1
1,1,1,10,10485760,1,1,9437184,0.098
2,1,1,10,10485760,1,100,204800,9.917
3,1,1,10,10485760,1,100,9437184,9.821
4,1,1,10,10485760,150,1,204800,14.623
5,1,1,10,10485760,150,1,9437184,14.649000000000001
6,1,1,10,10485760,150,100,204800,247.399
7,1,1,10,10485760,150,100,9437184,405.495
8,1,1,10,1073741824,1,1,204800,0.107
9,1,1,10,1073741824,1,1,9437184,0.105
10,1,1,10,1073741824,1,100,204800,10.69
11,1,1,10,1073741824,1,100,9437184,10.421
12,1,1,10,1073741824,150,1,204800,14.642999999999999
13,1,1,10,1073741824,150,1,9437184,14.624
14,1,1,10,1073741824,150,100,204800,200.608
15,1,1,10,1073741824,150,100,9437184,694.955
16,1,1,500,10485760,1,1,204800,0.027000000000000003
17,1,1,500,10485760,1,1,9437184,0.027000000000000003
18,1,1,500,10485760,1,100,204800,2.846
19,1,1,500,10485760,1,100,9437184,2.9339999999999997
20,1,1,500,10485760,150,1,204800,0.618
21,1,1,500,10485760,150,1,9437184,0.602
22,1,1,500,10485760,150,100,204800,55.461000000000006
23,1,1,500,10485760,150,100,9437184,54.074
24,1,1,500,1073741824,1,1,204800,0.043
25,1,1,500,1073741824,1,1,9437184,0.043
26,1,1,500,1073741824,1,100,204800,4.553
27,1,1,500,1073741824,1,100,9437184,4.54
28,1,1,500,1073741824,150,1,204800,1.067
29,1,1,500,1073741824,150,1,9437184,1.031
30,1,1,500,1073741824,150,100,204800,93.73899999999999
31,1,1,500,1073741824,150,100,9437184,78.77
32,1,8,10,10485760,1,1,204800,0.102
33,1,8,10,10485760,1,1,9437184,0.098
34,1,8,10,10485760,1,100,204800,9.968
35,1,8,10,10485760,1,100,9437184,9.762
36,1,8,10,10485760,150,1,204800,14.629000000000001
37,1,8,10,10485760,150,1,9437184,14.655
38,1,8,10,10485760,150,100,204800,388.04699999999997
39,1,8,10,10485760,150,100,9437184,875.567
40,1,8,10,1073741824,1,1,204800,0.113
41,1,8,10,1073741824,1,1,9437184,0.105
42,1,8,10,1073741824,1,100,204800,10.485
43,1,8,10,1073741824,1,100,9437184,10.578
44,1,8,10,1073741824,150,1,204800,14.709000000000001
45,1,8,10,1073741824,150,1,9437184,14.624
46,1,8,10,1073741824,150,100,204800,160.41299999999998
47,1,8,10,1073741824,150,100,9437184,421.80300000000005
48,1,8,500,10485760,1,1,204800,0.027000000000000003
49,1,8,500,10485760,1,1,9437184,0.027000000000000003
50,1,8,500,10485760,1,100,204800,2.924
51,1,8,500,10485760,1,100,9437184,2.838
52,1,8,500,10485760,150,1,204800,0.62
53,1,8,500,10485760,150,1,9437184,0.602
54,1,8,500,10485760,150,100,204800,50.363
55,1,8,500,10485760,150,100,9437184,51.001999999999995
56,1,8,500,1073741824,1,1,204800,0.044000000000000004
57,1,8,500,1073741824,1,1,9437184,0.043
58,1,8,500,1073741824,1,100,204800,4.646
59,1,8,500,1073741824,1,100,9437184,4.418
60,1,8,500,1073741824,150,1,204800,1.048
61,1,8,500,1073741824,150,1,9437184,1.043
62,1,8,500,1073741824,150,100,204800,87.73299999999999
63,1,8,500,1073741824,150,100,9437184,82.69
64,4,1,10,10485760,1,1,204800,0.10099999999999999
65,4,1,10,10485760,1,1,9437184,0.098
66,4,1,10,10485760,1,100,204800,9.902000000000001
67,4,1,10,10485760,1,100,9437184,9.807
68,4,1,10,10485760,150,1,204800,14.623
69,4,1,10,10485760,150,1,9437184,14.644
70,4,1,10,10485760,150,100,204800,903.3689999999999
71,4,1,10,10485760,150,100,9437184,124.83
72,4,1,10,1073741824,1,1,204800,0.11
73,4,1,10,1073741824,1,1,9437184,0.10800000000000001
74,4,1,10,1073741824,1,100,204800,11.55
75,4,1,10,1073741824,1,100,9437184,10.817
76,4,1,10,1073741824,150,1,204800,14.644
77,4,1,10,1073741824,150,1,9437184,14.747
78,4,1,10,1073741824,150,100,204800,254.43
79,4,1,10,1073741824,150,100,9437184,322.824
80,4,1,500,10485760,1,1,204800,0.027000000000000003
81,4,1,500,10485760,1,1,9437184,0.027000000000000003
82,4,1,500,10485760,1,100,204800,2.9539999999999997
83,4,1,500,10485760,1,100,9437184,2.9539999999999997
84,4,1,500,10485760,150,1,204800,0.618
85,4,1,500,10485760,150,1,9437184,0.601
86,4,1,500,10485760,150,100,204800,50.356
87,4,1,500,10485760,150,100,9437184,47.76
88,4,1,500,1073741824,1,1,204800,0.043
89,4,1,500,1073741824,1,1,9437184,0.043
90,4,1,500,1073741824,1,100,204800,4.497
91,4,1,500,1073741824,1,100,9437184,4.527
92,4,1,500,1073741824,150,1,204800,1.073
93,4,1,500,1073741824,150,1,9437184,1.013
94,4,1,500,1073741824,150,100,204800,82.38600000000001
95,4,1,500,1073741824,150,100,9437184,91.087
96,4,8,10,10485760,1,1,204800,0.10099999999999999
97,4,8,10,10485760,1,1,9437184,0.099
98,4,8,10,10485760,1,100,204800,9.918
99,4,8,10,10485760,1,100,9437184,9.758
100,4,8,10,10485760,150,1,204800,14.91
101,4,8,10,10485760,150,1,9437184,14.642999999999999
102,4,8,10,10485760,150,100,204800,897.1439999999999
103,4,8,10,10485760,150,100,9437184,1150.096
104,4,8,10,1073741824,1,1,204800,0.11900000000000001
105,4,8,10,1073741824,1,1,9437184,0.107
106,4,8,10,1073741824,1,100,204800,10.365
107,4,8,10,1073741824,1,100,9437184,11.324000000000002
108,4,8,10,1073741824,150,1,204800,14.623
109,4,8,10,1073741824,150,1,9437184,14.624
110,4,8,10,1073741824,150,100,204800,531.964
111,4,8,10,1073741824,150,100,9437184,840.073
112,4,8,500,10485760,1,1,204800,0.027000000000000003
113,4,8,500,10485760,1,1,9437184,0.027000000000000003
114,4,8,500,10485760,1,100,204800,2.965
115,4,8,500,10485760,1,100,9437184,2.912
116,4,8,500,10485760,150,1,204800,0.618
117,4,8,500,10485760,150,1,9437184,0.615
118,4,8,500,10485760,150,100,204800,47.878
119,4,8,500,10485760,150,100,9437184,54.675
120,4,8,500,1073741824,1,1,204800,0.043
121,4,8,500,1073741824,1,1,9437184,0.04
122,4,8,500,1073741824,1,100,204800,4.426
123,4,8,500,1073741824,1,100,9437184,4.38
124,4,8,500,1073741824,150,1,204800,1.062
125,4,8,500,1073741824,150,1,9437184,0.996
126,4,8,500,1073741824,150,100,204800,77.732
127,4,8,500,1073741824,150,100,9437184,87.62799999999999
128,1,1,255,10485760,76,51,204800,16.459
129,1,1,255,10485760,76,51,9437184,16.33
130,1,1,255,1073741824,76,51,204800,25.26
131,1,1,255,1073741824,76,51,9437184,24.666999999999998
132,1,8,255,10485760,76,51,204800,16.042
133,1,8,255,10485760,76,51,9437184,16.439
134,1,8,255,1073741824,76,51,204800,27.340999999999998
135,1,8,255,1073741824,76,51,9437184,25.686999999999998
136,4,1,255,10485760,76,51,204800,17.024
137,4,1,255,10485760,76,51,9437184,16.188
138,4,1,255,1073741824,76,51,204800,31.99
139,4,1,255,1073741824,76,51,9437184,28.019000000000002
140,4,8,255,10485760,76,51,204800,26.756
141,4,8,255,10485760,76,51,9437184,40.736
142,4,8,255,1073741824,76,51,204800,49.869
143,4,8,255,1073741824,76,51,9437184,41.641999999999996
144,1,1,133,10485760,39,26,204800,7.796
145,1,1,133,10485760,39,26,9437184,7.641
146,1,1,133,10485760,39,76,204800,22.318
147,1,1,133,10485760,39,76,9437184,22.158
148,1,1,133,10485760,113,26,204800,21.478
149,1,1,133,10485760,113,26,9437184,20.612
150,1,1,133,10485760,113,76,204800,55.568000000000005
151,1,1,133,10485760,113,76,9437184,56.617
152,1,1,133,1073741824,39,26,204800,10.876
153,1,1,133,1073741824,39,26,9437184,10.064
154,1,1,133,1073741824,39,76,204800,29.523000000000003
155,1,1,133,1073741824,39,76,9437184,29.531
156,1,1,133,1073741824,113,26,204800,28.066999999999997
157,1,1,133,1073741824,113,26,9437184,27.807
158,1,1,133,1073741824,113,76,204800,73.835
159,1,1,133,1073741824,113,76,9437184,64.568
160,1,1,378,10485760,39,26,204800,5.077
161,1,1,378,10485760,39,26,9437184,4.863
162,1,1,378,10485760,39,76,204800,13.699000000000002
163,1,1,378,10485760,39,76,9437184,13.819
164,1,1,378,10485760,113,26,204800,11.829
165,1,1,378,10485760,113,26,9437184,12.122
166,1,1,378,10485760,113,76,204800,32.842
167,1,1,378,10485760,113,76,9437184,34.216
168,1,1,378,1073741824,39,26,204800,7.271
169,1,1,378,1073741824,39,26,9437184,7.194
170,1,1,378,1073741824,39,76,204800,20.910999999999998
171,1,1,378,1073741824,39,76,9437184,21.166
172,1,1,378,1073741824,113,26,204800,18.4
173,1,1,378,1073741824,113,26,9437184,18.000999999999998
174,1,1,378,1073741824,113,76,204800,46.733000000000004
175,1,1,378,1073741824,113,76,9437184,47.438
176,1,8,133,10485760,39,26,204800,8.057
177,1,8,133,10485760,39,26,9437184,7.596
178,1,8,133,10485760,39,76,204800,21.754
179,1,8,133,10485760,39,76,9437184,21.747
180,1,8,133,10485760,113,26,204800,20.774
181,1,8,133,10485760,113,26,9437184,21.105999999999998
182,1,8,133,10485760,113,76,204800,53.8
183,1,8,133,10485760,113,76,9437184,54.398999999999994
184,1,8,133,1073741824,39,26,204800,10.769
185,1,8,133,1073741824,39,26,9437184,10.18
186,1,8,133,1073741824,39,76,204800,29.28
187,1,8,133,1073741824,39,76,9437184,31.12
188,1,8,133,1073741824,113,26,204800,37.291
189,1,8,133,1073741824,113,26,9437184,27.287
190,1,8,133,1073741824,113,76,204800,73.211
191,1,8,133,1073741824,113,76,9437184,70.07300000000001
192,1,8,378,10485760,39,26,204800,4.838
193,1,8,378,10485760,39,26,9437184,4.512
194,1,8,378,10485760,39,76,204800,13.335999999999999
195,1,8,378,10485760,39,76,9437184,13.253
196,1,8,378,10485760,113,26,204800,11.987
197,1,8,378,10485760,113,26,9437184,11.886
198,1,8,378,10485760,113,76,204800,32.5
199,1,8,378,10485760,113,76,9437184,32.419000000000004
200,1,8,378,1073741824,39,26,204800,7.74
201,1,8,378,1073741824,39,26,9437184,7.159
202,1,8,378,1073741824,39,76,204800,20.631
203,1,8,378,1073741824,39,76,9437184,23.004
204,1,8,378,1073741824,113,26,204800,18.472
205,1,8,378,1073741824,113,26,9437184,18.544
206,1,8,378,1073741824,113,76,204800,50.824
207,1,8,378,1073741824,113,76,9437184,52.032
208,4,1,133,10485760,39,26,204800,7.829
209,4,1,133,10485760,39,26,9437184,7.6160000000000005
210,4,1,133,10485760,39,76,204800,22.151
211,4,1,133,10485760,39,76,9437184,21.706999999999997
212,4,1,133,10485760,113,26,204800,20.097
213,4,1,133,10485760,113,26,9437184,21.052
214,4,1,133,10485760,113,76,204800,54.617
215,4,1,133,10485760,113,76,9437184,51.823
216,4,1,133,1073741824,39,26,204800,10.614
217,4,1,133,1073741824,39,26,9437184,10.97
218,4,1,133,1073741824,39,76,204800,39.458
219,4,1,133,1073741824,39,76,9437184,29.493000000000002
220,4,1,133,1073741824,113,26,204800,27.506999999999998
221,4,1,133,1073741824,113,26,9437184,27.346
222,4,1,133,1073741824,113,76,204800,75.857
223,4,1,133,1073741824,113,76,9437184,70.764
224,4,1,378,10485760,39,26,204800,4.954
225,4,1,378,10485760,39,26,9437184,4.559
226,4,1,378,10485760,39,76,204800,13.349
227,4,1,378,10485760,39,76,9437184,13.734000000000002
228,4,1,378,10485760,113,26,204800,12.137
229,4,1,378,10485760,113,26,9437184,12.359000000000002
230,4,1,378,10485760,113,76,204800,32.909
231,4,1,378,10485760,113,76,9437184,32.634
232,4,1,378,1073741824,39,26,204800,7.359
233,4,1,378,1073741824,39,26,9437184,7.312
234,4,1,378,1073741824,39,76,204800,22.018
235,4,1,378,1073741824,39,76,9437184,22.434
236,4,1,378,1073741824,113,26,204800,155.66299999999998
237,4,1,378,1073741824,113,26,9437184,35.544000000000004
238,4,1,378,1073741824,113,76,204800,91.098
239,4,1,378,1073741824,113,76,9437184,88.125
240,4,8,133,10485760,39,26,204800,7.622999999999999
241,4,8,133,10485760,39,26,9437184,7.45
242,4,8,133,10485760,39,76,204800,21.743000000000002
243,4,8,133,10485760,39,76,9437184,21.744
244,4,8,133,10485760,113,26,204800,20.259
245,4,8,133,10485760,113,26,9437184,20.82
246,4,8,133,10485760,113,76,204800,57.276
247,4,8,133,10485760,113,76,9437184,53.771
248,4,8,133,1073741824,39,26,204800,10.588
249,4,8,133,1073741824,39,26,9437184,11.309000000000001
250,4,8,133,1073741824,39,76,204800,28.563000000000002
251,4,8,133,1073741824,39,76,9437184,28.820999999999998
252,4,8,133,1073741824,113,26,204800,26.671
253,4,8,133,1073741824,113,26,9437184,25.873
254,4,8,133,1073741824,113,76,204800,70.37899999999999
255,4,8,133,1073741824,113,76,9437184,76.48100000000001
256,4,8,378,10485760,39,26,204800,4.828
257,4,8,378,10485760,39,26,9437184,4.7010000000000005
258,4,8,378,10485760,39,76,204800,13.241
259,4,8,378,10485760,39,76,9437184,13.011
260,4,8,378,10485760,113,26,204800,12.179
261,4,8,378,10485760,113,26,9437184,11.81
262,4,8,378,10485760,113,76,204800,33.851
263,4,8,378,10485760,113,76,9437184,32.400999999999996
264,4,8,378,1073741824,39,26,204800,8.102
265,4,8,378,1073741824,39,26,9437184,7.683
266,4,8,378,1073741824,39,76,204800,23.229
267,4,8,378,1073741824,39,76,9437184,21.304000000000002
268,4,8,378,1073741824,113,26,204800,18.961
269,4,8,378,1073741824,113,26,9437184,19.073
270,4,8,378,1073741824,113,76,204800,48.581
271,4,8,378,1073741824,113,76,9437184,51.17100000000001
272,1,1,194,10485760,20,14,204800,1.565
273,1,1,194,10485760,20,14,9437184,1.4809999999999999
274,1,1,194,10485760,20,39,204800,4.093
275,1,1,194,10485760,20,39,9437184,4.152
276,1,1,194,10485760,20,64,204800,6.857
277,1,1,194,10485760,20,64,9437184,6.8020000000000005
278,1,1,194,10485760,20,88,204800,9.162
279,1,1,194,10485760,20,88,9437184,9.146
280,1,1,194,10485760,58,14,204800,4.069
281,1,1,194,10485760,58,14,9437184,4.0489999999999995
282,1,1,194,10485760,58,39,204800,11.025
283,1,1,194,10485760,58,39,9437184,10.904000000000002
284,1,1,194,10485760,58,64,204800,17.144000000000002
285,1,1,194,10485760,58,64,9437184,17.704
286,1,1,194,10485760,58,88,204800,23.432
287,1,1,194,10485760,58,88,9437184,22.768
288,1,1,194,10485760,95,14,204800,6.57
289,1,1,194,10485760,95,14,9437184,6.547999999999999
290,1,1,194,10485760,95,39,204800,18.324
291,1,1,194,10485760,95,39,9437184,17.215
292,1,1,194,10485760,95,64,204800,28.125
293,1,1,194,10485760,95,64,9437184,28.668000000000003
294,1,1,194,10485760,95,88,204800,36.624
295,1,1,194,10485760,95,88,9437184,38.308
296,1,1,194,10485760,132,14,204800,9.05
297,1,1,194,10485760,132,14,9437184,8.976
298,1,1,194,10485760,132,39,204800,23.295
299,1,1,194,10485760,132,39,9437184,24.61
300,1,1,194,10485760,132,64,204800,37.163000000000004
301,1,1,194,10485760,132,64,9437184,37.885
302,1,1,194,10485760,132,88,204800,49.525
303,1,1,194,10485760,132,88,9437184,47.25
304,1,1,194,1073741824,20,14,204800,2.19
305,1,1,194,1073741824,20,14,9437184,2.124
306,1,1,194,1073741824,20,39,204800,5.926
307,1,1,194,1073741824,20,39,9437184,5.987
308,1,1,194,1073741824,20,64,204800,9.511000000000001
309,1,1,194,1073741824,20,64,9437184,9.441
310,1,1,194,1073741824,20,88,204800,13.345
311,1,1,194,1073741824,20,88,9437184,13.713
312,1,1,194,1073741824,58,14,204800,5.979
313,1,1,194,1073741824,58,14,9437184,5.87
314,1,1,194,1073741824,58,39,204800,16.354
315,1,1,194,1073741824,58,39,9437184,15.772
316,1,1,194,1073741824,58,64,204800,25.773000000000003
317,1,1,194,1073741824,58,64,9437184,24.873
318,1,1,194,1073741824,58,88,204800,34.749
319,1,1,194,1073741824,58,88,9437184,33.595
320,1,1,194,1073741824,95,14,204800,9.727
321,1,1,194,1073741824,95,14,9437184,9.496
322,1,1,194,1073741824,95,39,204800,26.74
323,1,1,194,1073741824,95,39,9437184,26.215999999999998
324,1,1,194,1073741824,95,64,204800,39.519
325,1,1,194,1073741824,95,64,9437184,40.431999999999995
326,1,1,194,1073741824,95,88,204800,54.038000000000004
327,1,1,194,1073741824,95,88,9437184,51.343
328,1,1,194,1073741824,132,14,204800,13.120999999999999
329,1,1,194,1073741824,132,14,9437184,13.509
330,1,1,194,1073741824,132,39,204800,33.354
331,1,1,194,1073741824,132,39,9437184,34.927
332,1,1,194,1073741824,132,64,204800,53.718
333,1,1,194,1073741824,132,64,9437184,98.764
334,1,1,194,1073741824,132,88,204800,119.432
335,1,1,194,1073741824,132,88,9437184,110.209
336,1,1,317,10485760,20,14,204800,1.411
337,1,1,317,10485760,20,14,9437184,1.411
338,1,1,317,10485760,20,39,204800,3.909
339,1,1,317,10485760,20,39,9437184,4.027
340,1,1,317,10485760,20,64,204800,6.428999999999999
341,1,1,317,10485760,20,64,9437184,6.446000000000001
342,1,1,317,10485760,20,88,204800,9.059
343,1,1,317,10485760,20,88,9437184,8.847000000000001
344,1,1,317,10485760,58,14,204800,3.593
345,1,1,317,10485760,58,14,9437184,3.592
346,1,1,317,10485760,58,39,204800,9.993
347,1,1,317,10485760,58,39,9437184,9.914
348,1,1,317,10485760,58,64,204800,16.743
349,1,1,317,10485760,58,64,9437184,16.364
350,1,1,317,10485760,58,88,204800,22.311999999999998
351,1,1,317,10485760,58,88,9437184,22.511
352,1,1,317,10485760,95,14,204800,5.468999999999999
353,1,1,317,10485760,95,14,9437184,5.608
354,1,1,317,10485760,95,39,204800,14.925
355,1,1,317,10485760,95,39,9437184,15.110999999999999
356,1,1,317,10485760,95,64,204800,23.06
357,1,1,317,10485760,95,64,9437184,22.590999999999998
358,1,1,317,10485760,95,88,204800,29.68
359,1,1,317,10485760,95,88,9437184,29.730999999999998
360,1,1,317,10485760,132,14,204800,7.285
361,1,1,317,10485760,132,14,9437184,7.438
362,1,1,317,10485760,132,39,204800,20.162
363,1,1,317,10485760,132,39,9437184,20.320999999999998
364,1,1,317,10485760,132,64,204800,32.3
365,1,1,317,10485760,132,64,9437184,31.631
366,1,1,317,10485760,132,88,204800,40.937
367,1,1,317,10485760,132,88,9437184,42.402
368,1,1,317,1073741824,20,14,204800,2.1919999999999997
369,1,1,317,1073741824,20,14,9437184,2.057
370,1,1,317,1073741824,20,39,204800,5.995
371,1,1,317,1073741824,20,39,9437184,5.897
372,1,1,317,1073741824,20,64,204800,10.038
373,1,1,317,1073741824,20,64,9437184,9.767999999999999
374,1,1,317,1073741824,20,88,204800,13.43
375,1,1,317,1073741824,20,88,9437184,13.481
376,1,1,317,1073741824,58,14,204800,5.669
377,1,1,317,1073741824,58,14,9437184,5.832999999999999
378,1,1,317,1073741824,58,39,204800,15.569
379,1,1,317,1073741824,58,39,9437184,15.807
380,1,1,317,1073741824,58,64,204800,24.058000000000003
381,1,1,317,1073741824,58,64,9437184,24.82
382,1,1,317,1073741824,58,88,204800,31.909000000000002
383,1,1,317,1073741824,58,88,9437184,33.931999999999995
384,1,1,317,1073741824,95,14,204800,8.752
385,1,1,317,1073741824,95,14,9437184,8.767000000000001
386,1,1,317,1073741824,95,39,204800,22.958000000000002
387,1,1,317,1073741824,95,39,9437184,22.629
388,1,1,317,1073741824,95,64,204800,37.961
389,1,1,317,1073741824,95,64,9437184,37.055
390,1,1,317,1073741824,95,88,204800,46.685
391,1,1,317,1073741824,95,88,9437184,49.193000000000005
392,1,1,317,1073741824,132,14,204800,12.244000000000002
393,1,1,317,1073741824,132,14,9437184,11.835999999999999
394,1,1,317,1073741824,132,39,204800,31.263
395,1,1,317,1073741824,132,39,9437184,30.268
396,1,1,317,1073741824,132,64,204800,47.648
397,1,1,317,1073741824,132,64,9437184,49.891999999999996
398,1,1,317,1073741824,132,88,204800,60.336000000000006
399,1,1,317,1073741824,132,88,9437184,68.596
400,1,1,439,10485760,20,14,204800,1.526
401,1,1,439,10485760,20,14,9437184,1.4369999999999998
402,1,1,439,10485760,20,39,204800,3.923
403,1,1,439,10485760,20,39,9437184,4.019
404,1,1,439,10485760,20,64,204800,6.412000000000001
405,1,1,439,10485760,20,64,9437184,6.724
406,1,1,439,10485760,20,88,204800,8.837
407,1,1,439,10485760,20,88,9437184,8.866
408,1,1,439,10485760,58,14,204800,3.6719999999999997
409,1,1,439,10485760,58,14,9437184,3.58
410,1,1,439,10485760,58,39,204800,9.943999999999999
411,1,1,439,10485760,58,39,9437184,10.269
412,1,1,439,10485760,58,64,204800,16.643
413,1,1,439,10485760,58,64,9437184,16.399
414,1,1,439,10485760,58,88,204800,22.590999999999998
415,1,1,439,10485760,58,88,9437184,23.107
416,1,1,439,10485760,95,14,204800,5.591
417,1,1,439,10485760,95,14,9437184,5.306
418,1,1,439,10485760,95,39,204800,14.492
419,1,1,439,10485760,95,39,9437184,15.249
420,1,1,439,10485760,95,64,204800,23.698
421,1,1,439,10485760,95,64,9437184,23.723000000000003
422,1,1,439,10485760,95,88,204800,30.976
423,1,1,439,10485760,95,88,9437184,31.146
424,1,1,439,10485760,132,14,204800,7.67
425,1,1,439,10485760,132,14,9437184,7.403
426,1,1,439,10485760,132,39,204800,20.671999999999997
427,1,1,439,10485760,132,39,9437184,19.664
428,1,1,439,10485760,132,64,204800,31.105
429,1,1,439,10485760,132,64,9437184,31.86
430,1,1,439,10485760,132,88,204800,40.258
431,1,1,439,10485760,132,88,9437184,39.696
