,NoOfCpus,Memory,IoRateLimits(mb/sec),FileSize,IoSize,NoOfThreads,ThreadMemory,ResponseTime(msec/op)
432,1,1,439,1073741824,20,14,204800,2.181
433,1,1,439,1073741824,20,14,9437184,4.795
434,1,1,439,1073741824,20,39,204800,10.17
435,1,1,439,1073741824,20,39,9437184,9.058
436,1,1,439,1073741824,20,64,204800,14.847000000000001
437,1,1,439,1073741824,20,64,9437184,14.571
438,1,1,439,1073741824,20,88,204800,19.894000000000002
439,1,1,439,1073741824,20,88,9437184,12.057
440,1,1,439,1073741824,58,14,204800,5.396
441,1,1,439,1073741824,58,14,9437184,5.417000000000001
442,1,1,439,1073741824,58,39,204800,14.585
443,1,1,439,1073741824,58,39,9437184,14.682
444,1,1,439,1073741824,58,64,204800,23.57
445,1,1,439,1073741824,58,64,9437184,24.287
446,1,1,439,1073741824,58,88,204800,31.445999999999998
447,1,1,439,1073741824,58,88,9437184,32.58
448,1,1,439,1073741824,95,14,204800,8.461
449,1,1,439,1073741824,95,14,9437184,8.868
450,1,1,439,1073741824,95,39,204800,22.145
451,1,1,439,1073741824,95,39,9437184,22.569000000000003
452,1,1,439,1073741824,95,64,204800,37.603
453,1,1,439,1073741824,95,64,9437184,38.439
454,1,1,439,1073741824,95,88,204800,48.873999999999995
455,1,1,439,1073741824,95,88,9437184,47.244
456,1,1,439,1073741824,132,14,204800,11.82
457,1,1,439,1073741824,132,14,9437184,11.879000000000001
458,1,1,439,1073741824,132,39,204800,30.166999999999998
459,1,1,439,1073741824,132,39,9437184,29.146
460,1,1,439,1073741824,132,64,204800,48.004
461,1,1,439,1073741824,132,64,9437184,47.841
462,1,1,439,1073741824,132,88,204800,62.901
463,1,1,439,1073741824,132,88,9437184,66.916
464,1,1,72,10485760,20,14,204800,3.9930000000000003
465,1,1,72,10485760,20,14,9437184,3.888
466,1,1,72,10485760,20,39,204800,10.839
467,1,1,72,10485760,20,39,9437184,10.777999999999999
468,1,1,72,10485760,20,64,204800,17.723
469,1,1,72,10485760,20,64,9437184,17.327
470,1,1,72,10485760,20,88,204800,24.373
471,1,1,72,10485760,20,88,9437184,24.675
472,1,1,72,10485760,58,14,204800,10.42
473,1,1,72,10485760,58,14,9437184,10.82
474,1,1,72,10485760,58,39,204800,28.541999999999998
475,1,1,72,10485760,58,39,9437184,26.855
476,1,1,72,10485760,58,64,204800,41.507
477,1,1,72,10485760,58,64,9437184,45.0
478,1,1,72,10485760,58,88,204800,64.352
479,1,1,72,10485760,58,88,9437184,60.925
480,1,1,72,10485760,95,14,204800,18.0
481,1,1,72,10485760,95,14,9437184,17.291
482,1,1,72,10485760,95,39,204800,44.818000000000005
483,1,1,72,10485760,95,39,9437184,42.381
484,1,1,72,10485760,95,64,204800,70.093
485,1,1,72,10485760,95,64,9437184,61.196999999999996
486,1,1,72,10485760,95,88,204800,100.992
487,1,1,72,10485760,95,88,9437184,96.01
488,1,1,72,10485760,132,14,204800,24.936
489,1,1,72,10485760,132,14,9437184,24.669
490,1,1,72,10485760,132,39,204800,65.495
491,1,1,72,10485760,132,39,9437184,64.542
492,1,1,72,10485760,132,64,204800,98.939
493,1,1,72,10485760,132,64,9437184,94.521
494,1,1,72,10485760,132,88,204800,175.858
495,1,1,72,10485760,132,88,9437184,150.447
496,1,1,72,1073741824,20,14,204800,4.316
497,1,1,72,1073741824,20,14,9437184,4.181
498,1,1,72,1073741824,20,39,204800,12.307
499,1,1,72,1073741824,20,39,9437184,12.405999999999999
500,1,1,72,1073741824,20,64,204800,19.691
501,1,1,72,1073741824,20,64,9437184,19.567999999999998
502,1,1,72,1073741824,20,88,204800,27.430999999999997
503,1,1,72,1073741824,20,88,9437184,28.253
504,1,1,72,1073741824,58,14,204800,12.036
505,1,1,72,1073741824,58,14,9437184,11.974
506,1,1,72,1073741824,58,39,204800,31.099
507,1,1,72,1073741824,58,39,9437184,30.93
508,1,1,72,1073741824,58,64,204800,50.034
509,1,1,72,1073741824,58,64,9437184,48.105
510,1,1,72,1073741824,58,88,204800,66.467
511,1,1,72,1073741824,58,88,9437184,71.298
512,1,1,72,1073741824,95,14,204800,19.27
513,1,1,72,1073741824,95,14,9437184,19.66
514,1,1,72,1073741824,95,39,204800,44.483999999999995
515,1,1,72,1073741824,95,39,9437184,53.701
516,1,1,72,1073741824,95,64,204800,69.816
517,1,1,72,1073741824,95,64,9437184,83.285
518,1,1,72,1073741824,95,88,204800,115.501
519,1,1,72,1073741824,95,88,9437184,104.839
520,1,1,72,1073741824,132,14,204800,27.089000000000002
521,1,1,72,1073741824,132,14,9437184,26.834
522,1,1,72,1073741824,132,39,204800,66.92
523,1,1,72,1073741824,132,39,9437184,73.722
524,1,1,72,1073741824,132,64,204800,102.244
525,1,1,72,1073741824,132,64,9437184,125.274
526,1,1,72,1073741824,132,88,204800,179.858
527,1,1,72,1073741824,132,88,9437184,137.084
528,1,8,194,10485760,20,14,204800,1.598
529,1,8,194,10485760,20,14,9437184,1.4809999999999999
530,1,8,194,10485760,20,39,204800,4.071000000000001
531,1,8,194,10485760,20,39,9437184,4.188
532,1,8,194,10485760,20,64,204800,6.678
533,1,8,194,10485760,20,64,9437184,6.874
534,1,8,194,10485760,20,88,204800,9.204
535,1,8,194,10485760,20,88,9437184,9.221
536,1,8,194,10485760,58,14,204800,4.071000000000001
537,1,8,194,10485760,58,14,9437184,4.163
538,1,8,194,10485760,58,39,204800,11.610999999999999
539,1,8,194,10485760,58,39,9437184,11.255999999999998
540,1,8,194,10485760,58,64,204800,18.625999999999998
541,1,8,194,10485760,58,64,9437184,18.665
542,1,8,194,10485760,58,88,204800,25.572
543,1,8,194,10485760,58,88,9437184,26.081999999999997
544,1,8,194,10485760,95,14,204800,6.653
545,1,8,194,10485760,95,14,9437184,6.76
546,1,8,194,10485760,95,39,204800,17.340999999999998
547,1,8,194,10485760,95,39,9437184,18.97
548,1,8,194,10485760,95,64,204800,28.051
549,1,8,194,10485760,95,64,9437184,26.701999999999998
550,1,8,194,10485760,95,88,204800,37.378
551,1,8,194,10485760,95,88,9437184,38.84
552,1,8,194,10485760,132,14,204800,8.958
553,1,8,194,10485760,132,14,9437184,9.231
554,1,8,194,10485760,132,39,204800,23.944000000000003
555,1,8,194,10485760,132,39,9437184,25.331999999999997
556,1,8,194,10485760,132,64,204800,38.722
557,1,8,194,10485760,132,64,9437184,35.268
558,1,8,194,10485760,132,88,204800,51.54600000000001
559,1,8,194,10485760,132,88,9437184,51.54
560,1,8,194,1073741824,20,14,204800,2.151
561,1,8,194,1073741824,20,14,9437184,2.1959999999999997
562,1,8,194,1073741824,20,39,204800,5.9510000000000005
563,1,8,194,1073741824,20,39,9437184,6.169
564,1,8,194,1073741824,20,64,204800,9.951
565,1,8,194,1073741824,20,64,9437184,10.48
566,1,8,194,1073741824,20,88,204800,13.902999999999999
567,1,8,194,1073741824,20,88,9437184,14.283
568,1,8,194,1073741824,58,14,204800,6.547999999999999
569,1,8,194,1073741824,58,14,9437184,6.12
570,1,8,194,1073741824,58,39,204800,17.585
571,1,8,194,1073741824,58,39,9437184,16.840999999999998
572,1,8,194,1073741824,58,64,204800,25.893
573,1,8,194,1073741824,58,64,9437184,26.433000000000003
574,1,8,194,1073741824,58,88,204800,34.534
575,1,8,194,1073741824,58,88,9437184,35.424
576,1,8,194,1073741824,95,14,204800,9.735
577,1,8,194,1073741824,95,14,9437184,10.192
578,1,8,194,1073741824,95,39,204800,25.914
579,1,8,194,1073741824,95,39,9437184,27.151999999999997
580,1,8,194,1073741824,95,64,204800,46.152
581,1,8,194,1073741824,95,64,9437184,41.81399999999999
582,1,8,194,1073741824,95,88,204800,52.312
583,1,8,194,1073741824,95,88,9437184,52.731
584,1,8,194,1073741824,132,14,204800,13.202
585,1,8,194,1073741824,132,14,9437184,13.706
586,1,8,194,1073741824,132,39,204800,35.676
587,1,8,194,1073741824,132,39,9437184,34.229
588,1,8,194,1073741824,132,64,204800,53.974
589,1,8,194,1073741824,132,64,9437184,52.727
590,1,8,194,1073741824,132,88,204800,69.204
591,1,8,194,1073741824,132,88,9437184,85.694
592,1,8,317,10485760,20,14,204800,1.511
593,1,8,317,10485760,20,14,9437184,1.444
594,1,8,317,10485760,20,39,204800,3.995
595,1,8,317,10485760,20,39,9437184,4.02
596,1,8,317,10485760,20,64,204800,6.433
597,1,8,317,10485760,20,64,9437184,6.446000000000001
598,1,8,317,10485760,20,88,204800,8.883
599,1,8,317,10485760,20,88,9437184,8.999
600,1,8,317,10485760,58,14,204800,3.609
601,1,8,317,10485760,58,14,9437184,3.5460000000000003
602,1,8,317,10485760,58,39,204800,9.716000000000001
603,1,8,317,10485760,58,39,9437184,9.737
604,1,8,317,10485760,58,64,204800,15.318
605,1,8,317,10485760,58,64,9437184,15.404000000000002
606,1,8,317,10485760,58,88,204800,21.581
607,1,8,317,10485760,58,88,9437184,21.072
608,1,8,317,10485760,95,14,204800,5.392
609,1,8,317,10485760,95,14,9437184,5.35
610,1,8,317,10485760,95,39,204800,14.542
611,1,8,317,10485760,95,39,9437184,14.321
612,1,8,317,10485760,95,64,204800,22.566999999999997
613,1,8,317,10485760,95,64,9437184,23.315
614,1,8,317,10485760,95,88,204800,30.684
615,1,8,317,10485760,95,88,9437184,30.644000000000002
616,1,8,317,10485760,132,14,204800,7.529
617,1,8,317,10485760,132,14,9437184,7.4510000000000005
618,1,8,317,10485760,132,39,204800,20.121
619,1,8,317,10485760,132,39,9437184,19.422
620,1,8,317,10485760,132,64,204800,32.034
621,1,8,317,10485760,132,64,9437184,32.519
622,1,8,317,10485760,132,88,204800,39.352
623,1,8,317,10485760,132,88,9437184,40.461999999999996
624,1,8,317,1073741824,20,14,204800,2.197
625,1,8,317,1073741824,20,14,9437184,2.092
626,1,8,317,1073741824,20,39,204800,6.0920000000000005
627,1,8,317,1073741824,20,39,9437184,6.063
628,1,8,317,1073741824,20,64,204800,9.417
629,1,8,317,1073741824,20,64,9437184,9.766
630,1,8,317,1073741824,20,88,204800,13.800999999999998
631,1,8,317,1073741824,20,88,9437184,12.998
632,1,8,317,1073741824,58,14,204800,5.859
633,1,8,317,1073741824,58,14,9437184,6.367999999999999
634,1,8,317,1073741824,58,39,204800,14.91
635,1,8,317,1073741824,58,39,9437184,15.415
636,1,8,317,1073741824,58,64,204800,25.493000000000002
637,1,8,317,1073741824,58,64,9437184,25.921999999999997
638,1,8,317,1073741824,58,88,204800,36.316
639,1,8,317,1073741824,58,88,9437184,34.381
640,1,8,317,1073741824,95,14,204800,9.298
641,1,8,317,1073741824,95,14,9437184,9.517999999999999
642,1,8,317,1073741824,95,39,204800,26.230999999999998
643,1,8,317,1073741824,95,39,9437184,26.96
644,1,8,317,1073741824,95,64,204800,39.55
645,1,8,317,1073741824,95,64,9437184,39.46
646,1,8,317,1073741824,95,88,204800,52.082
647,1,8,317,1073741824,95,88,9437184,52.24
648,1,8,317,1073741824,132,14,204800,12.581
649,1,8,317,1073741824,132,14,9437184,12.005999999999998
650,1,8,317,1073741824,132,39,204800,33.805
651,1,8,317,1073741824,132,39,9437184,33.246
652,1,8,317,1073741824,132,64,204800,63.316
653,1,8,317,1073741824,132,64,9437184,50.091
654,1,8,317,1073741824,132,88,204800,68.391
655,1,8,317,1073741824,132,88,9437184,70.53
656,1,8,439,10485760,20,14,204800,1.5619999999999998
657,1,8,439,10485760,20,14,9437184,1.439
658,1,8,439,10485760,20,39,204800,4.019
659,1,8,439,10485760,20,39,9437184,4.022
660,1,8,439,10485760,20,64,204800,6.563
661,1,8,439,10485760,20,64,9437184,6.443
662,1,8,439,10485760,20,88,204800,9.077
663,1,8,439,10485760,20,88,9437184,9.094
664,1,8,439,10485760,58,14,204800,3.5869999999999997
665,1,8,439,10485760,58,14,9437184,3.6630000000000003
666,1,8,439,10485760,58,39,204800,9.982000000000001
667,1,8,439,10485760,58,39,9437184,9.767999999999999
668,1,8,439,10485760,58,64,204800,15.633
669,1,8,439,10485760,58,64,9437184,15.475999999999999
670,1,8,439,10485760,58,88,204800,20.525
671,1,8,439,10485760,58,88,9437184,21.264
672,1,8,439,10485760,95,14,204800,5.45
673,1,8,439,10485760,95,14,9437184,5.392
674,1,8,439,10485760,95,39,204800,14.657
675,1,8,439,10485760,95,39,9437184,14.632
676,1,8,439,10485760,95,64,204800,22.404
677,1,8,439,10485760,95,64,9437184,23.159000000000002
678,1,8,439,10485760,95,88,204800,30.215
679,1,8,439,10485760,95,88,9437184,31.05
680,1,8,439,10485760,132,14,204800,7.5089999999999995
681,1,8,439,10485760,132,14,9437184,7.898
682,1,8,439,10485760,132,39,204800,19.211
683,1,8,439,10485760,132,39,9437184,20.108
684,1,8,439,10485760,132,64,204800,30.709
685,1,8,439,10485760,132,64,9437184,31.538
686,1,8,439,10485760,132,88,204800,39.007
687,1,8,439,10485760,132,88,9437184,41.744
688,1,8,439,1073741824,20,14,204800,2.241
689,1,8,439,1073741824,20,14,9437184,2.096
690,1,8,439,1073741824,20,39,204800,5.747000000000001
691,1,8,439,1073741824,20,39,9437184,5.971
692,1,8,439,1073741824,20,64,204800,9.537
693,1,8,439,1073741824,20,64,9437184,10.870999999999999
694,1,8,439,1073741824,20,88,204800,13.749
695,1,8,439,1073741824,20,88,9437184,13.633
696,1,8,439,1073741824,58,14,204800,5.9079999999999995
697,1,8,439,1073741824,58,14,9437184,5.983
698,1,8,439,1073741824,58,39,204800,23.555999999999997
699,1,8,439,1073741824,58,39,9437184,15.53
700,1,8,439,1073741824,58,64,204800,23.863000000000003
701,1,8,439,1073741824,58,64,9437184,24.109
702,1,8,439,1073741824,58,88,204800,32.205
703,1,8,439,1073741824,58,88,9437184,32.935
704,1,8,439,1073741824,95,14,204800,8.895
705,1,8,439,1073741824,95,14,9437184,8.939
706,1,8,439,1073741824,95,39,204800,24.605
707,1,8,439,1073741824,95,39,9437184,25.011999999999997
708,1,8,439,1073741824,95,64,204800,38.246
709,1,8,439,1073741824,95,64,9437184,43.187
710,1,8,439,1073741824,95,88,204800,50.159
711,1,8,439,1073741824,95,88,9437184,51.516999999999996
712,1,8,439,1073741824,132,14,204800,11.712
713,1,8,439,1073741824,132,14,9437184,11.673
714,1,8,439,1073741824,132,39,204800,31.511999999999997
715,1,8,439,1073741824,132,39,9437184,32.788000000000004
716,1,8,439,1073741824,132,64,204800,47.762
717,1,8,439,1073741824,132,64,9437184,51.824
718,1,8,439,1073741824,132,88,204800,80.89
719,1,8,439,1073741824,132,88,9437184,72.548
720,1,8,72,10485760,20,14,204800,4.015
721,1,8,72,10485760,20,14,9437184,3.872
722,1,8,72,10485760,20,39,204800,10.584000000000001
723,1,8,72,10485760,20,39,9437184,10.775
724,1,8,72,10485760,20,64,204800,17.362000000000002
725,1,8,72,10485760,20,64,9437184,17.599
726,1,8,72,10485760,20,88,204800,23.874000000000002
727,1,8,72,10485760,20,88,9437184,23.83
728,1,8,72,10485760,58,14,204800,10.883
729,1,8,72,10485760,58,14,9437184,10.979000000000001
730,1,8,72,10485760,58,39,204800,26.855
731,1,8,72,10485760,58,39,9437184,29.271
732,1,8,72,10485760,58,64,204800,44.567
733,1,8,72,10485760,58,64,9437184,46.151
734,1,8,72,10485760,58,88,204800,61.083999999999996
735,1,8,72,10485760,58,88,9437184,56.011
736,1,8,72,10485760,95,14,204800,17.191
737,1,8,72,10485760,95,14,9437184,16.953
738,1,8,72,10485760,95,39,204800,41.516999999999996
739,1,8,72,10485760,95,39,9437184,45.363
740,1,8,72,10485760,95,64,204800,71.295
741,1,8,72,10485760,95,64,9437184,62.74
742,1,8,72,10485760,95,88,204800,84.821
743,1,8,72,10485760,95,88,9437184,98.272
744,1,8,72,10485760,132,14,204800,24.005
745,1,8,72,10485760,132,14,9437184,24.15
746,1,8,72,10485760,132,39,204800,66.039
747,1,8,72,10485760,132,39,9437184,62.83
748,1,8,72,10485760,132,64,204800,100.699
749,1,8,72,10485760,132,64,9437184,94.301
750,1,8,72,10485760,132,88,204800,122.815
751,1,8,72,10485760,132,88,9437184,139.225
752,1,8,72,1073741824,20,14,204800,4.476
753,1,8,72,1073741824,20,14,9437184,4.282
754,1,8,72,1073741824,20,39,204800,12.642999999999999
755,1,8,72,1073741824,20,39,9437184,12.349
756,1,8,72,1073741824,20,64,204800,20.558000000000003
757,1,8,72,1073741824,20,64,9437184,20.244
758,1,8,72,1073741824,20,88,204800,27.965
759,1,8,72,1073741824,20,88,9437184,26.86
760,1,8,72,1073741824,58,14,204800,12.899000000000001
761,1,8,72,1073741824,58,14,9437184,12.424000000000001
762,1,8,72,1073741824,58,39,204800,32.214
763,1,8,72,1073741824,58,39,9437184,32.694
764,1,8,72,1073741824,58,64,204800,49.383
765,1,8,72,1073741824,58,64,9437184,50.051
766,1,8,72,1073741824,58,88,204800,55.805
767,1,8,72,1073741824,58,88,9437184,67.982
768,1,8,72,1073741824,95,14,204800,19.444000000000003
769,1,8,72,1073741824,95,14,9437184,19.8
770,1,8,72,1073741824,95,39,204800,49.455
771,1,8,72,1073741824,95,39,9437184,53.821000000000005
772,1,8,72,1073741824,95,64,204800,77.399
773,1,8,72,1073741824,95,64,9437184,83.82600000000001
774,1,8,72,1073741824,95,88,204800,102.5
775,1,8,72,1073741824,95,88,9437184,97.177
776,1,8,72,1073741824,132,14,204800,28.296999999999997
777,1,8,72,1073741824,132,14,9437184,27.243000000000002
778,1,8,72,1073741824,132,39,204800,72.512
779,1,8,72,1073741824,132,39,9437184,65.626
780,1,8,72,1073741824,132,64,204800,107.315
781,1,8,72,1073741824,132,64,9437184,101.75399999999999
782,1,8,72,1073741824,132,88,204800,140.308
783,1,8,72,1073741824,132,88,9437184,144.92
784,4,1,194,10485760,20,14,204800,1.5759999999999998
785,4,1,194,10485760,20,14,9437184,1.538
786,4,1,194,10485760,20,39,204800,4.17
787,4,1,194,10485760,20,39,9437184,4.275
788,4,1,194,10485760,20,64,204800,6.691
789,4,1,194,10485760,20,64,9437184,7.271
790,4,1,194,10485760,20,88,204800,9.205
791,4,1,194,10485760,20,88,9437184,9.402000000000001
792,4,1,194,10485760,58,14,204800,4.079
793,4,1,194,10485760,58,14,9437184,4.084
794,4,1,194,10485760,58,39,204800,11.592
795,4,1,194,10485760,58,39,9437184,11.193
796,4,1,194,10485760,58,64,204800,18.660999999999998
797,4,1,194,10485760,58,64,9437184,18.378
798,4,1,194,10485760,58,88,204800,24.941
799,4,1,194,10485760,58,88,9437184,25.526999999999997
800,4,1,194,10485760,95,14,204800,6.647
801,4,1,194,10485760,95,14,9437184,6.645
802,4,1,194,10485760,95,39,204800,18.982
803,4,1,194,10485760,95,39,9437184,17.53
804,4,1,194,10485760,95,64,204800,27.248
805,4,1,194,10485760,95,64,9437184,29.95
806,4,1,194,10485760,95,88,204800,38.985
807,4,1,194,10485760,95,88,9437184,38.798
808,4,1,194,10485760,132,14,204800,9.179
809,4,1,194,10485760,132,14,9437184,9.258
810,4,1,194,10485760,132,39,204800,24.476999999999997
811,4,1,194,10485760,132,39,9437184,24.954
812,4,1,194,10485760,132,64,204800,39.62
813,4,1,194,10485760,132,64,9437184,39.496
814,4,1,194,10485760,132,88,204800,49.053999999999995
815,4,1,194,10485760,132,88,9437184,52.328
816,4,1,194,1073741824,20,14,204800,2.138
817,4,1,194,1073741824,20,14,9437184,2.197
818,4,1,194,1073741824,20,39,204800,5.875
819,4,1,194,1073741824,20,39,9437184,6.178999999999999
820,4,1,194,1073741824,20,64,204800,10.127
821,4,1,194,1073741824,20,64,9437184,10.527000000000001
822,4,1,194,1073741824,20,88,204800,14.280999999999999
823,4,1,194,1073741824,20,88,9437184,14.038
824,4,1,194,1073741824,58,14,204800,6.207999999999999
825,4,1,194,1073741824,58,14,9437184,6.226
826,4,1,194,1073741824,58,39,204800,17.039
827,4,1,194,1073741824,58,39,9437184,16.292
828,4,1,194,1073741824,58,64,204800,26.186
829,4,1,194,1073741824,58,64,9437184,28.689
830,4,1,194,1073741824,58,88,204800,39.755
831,4,1,194,1073741824,58,88,9437184,35.488
832,4,1,194,1073741824,95,14,204800,9.89
833,4,1,194,1073741824,95,14,9437184,10.106
834,4,1,194,1073741824,95,39,204800,27.182
835,4,1,194,1073741824,95,39,9437184,25.535
836,4,1,194,1073741824,95,64,204800,42.428999999999995
837,4,1,194,1073741824,95,64,9437184,42.888999999999996
838,4,1,194,1073741824,95,88,204800,52.17
839,4,1,194,1073741824,95,88,9437184,59.131
840,4,1,194,1073741824,132,14,204800,13.159
841,4,1,194,1073741824,132,14,9437184,13.258
842,4,1,194,1073741824,132,39,204800,32.652
843,4,1,194,1073741824,132,39,9437184,33.242
844,4,1,194,1073741824,132,64,204800,53.818000000000005
845,4,1,194,1073741824,132,64,9437184,58.894
846,4,1,194,1073741824,132,88,204800,73.669
847,4,1,194,1073741824,132,88,9437184,76.068
848,4,1,317,10485760,20,14,204800,1.5490000000000002
849,4,1,317,10485760,20,14,9437184,1.446
850,4,1,317,10485760,20,39,204800,3.9989999999999997
851,4,1,317,10485760,20,39,9437184,3.98
852,4,1,317,10485760,20,64,204800,6.436
853,4,1,317,10485760,20,64,9437184,6.436
854,4,1,317,10485760,20,88,204800,9.067
855,4,1,317,10485760,20,88,9437184,9.016
856,4,1,317,10485760,58,14,204800,3.585
857,4,1,317,10485760,58,14,9437184,3.5810000000000004
858,4,1,317,10485760,58,39,204800,9.617
859,4,1,317,10485760,58,39,9437184,9.761000000000001
860,4,1,317,10485760,58,64,204800,15.923
861,4,1,317,10485760,58,64,9437184,15.834000000000001
862,4,1,317,10485760,58,88,204800,20.697
863,4,1,317,10485760,58,88,9437184,21.059
864,4,1,317,10485760,95,14,204800,5.5520000000000005
865,4,1,317,10485760,95,14,9437184,5.377000000000001
